id,text,source,language_pair,category,severity_hint,risk_flag
CS001,"सीने में जलन है (seene mein jalan hai)
Literal: There is burning in the chest
Meaning: Often refers to heartburn/acidity (GERD/dyspepsia); must distinguish from cardiac chest pain.
Cultural context: Commonly used for acid reflux after oily/spicy food; not necessarily cardiac.
Synonyms/variants: सीना जल रहा है, छाती में जलन, heartburn, acidity
Disambiguation questions: क्या दर्द चलने/मेहनत करने पर बढ़ता है? | क्या दर्द बाएं हाथ या गर्दन तक जाता है? | खाना खाने के बाद या लेटने पर बढ़ता है? | डकार या एंटासिड से राहत मिलती है?",cultural_semantics,hi-en,Gastrointestinal vs Cardiac,mild_to_moderate,True
CS002,"पेट में आग लगी है (pet mein aag lagi hai)
Literal: There is fire in the stomach
Meaning: Severe acidity/epigastric burning; consider gastritis/ulcer if chronic or with alarm features.
Cultural context: Hyperbolic phrase for intense burning due to acidity.
Synonyms/variants: पेट में जलन, खट्टी डकारें, gas
Disambiguation questions: क्या मल काला है या खून आ रहा है? | क्या दर्द खाली पेट अधिक होता है? | क्या दर्द एंटासिड से कम होता है? | NSAIDs/शराब का प्रयोग?",cultural_semantics,hi-en,Gastrointestinal,moderate,True
CS003,"मेरे वो दिन चल रहे हैं (mere woh din chal rahe hain)
Literal: Those days are going on
Meaning: Menstruation/period is ongoing.
Cultural context: Euphemism to refer to menstruation politely.
Synonyms/variants: पीरियड्स चल रहे हैं, मासिक धर्म चल रहा है
Disambiguation questions: दर्द कितना है (1–10)? | खून का बहाव सामान्य से अधिक है? | कितने दिन हो गए? | गर्भावस्था की कोई संभावना?",cultural_semantics,hi-en,Reproductive Health,varies,False
CS004,"उन दिनों में नेगेटिव विचार ज़्यादा आते हैं (unn dino mein negative vichaar zyada aate hain)
Literal: During those days, negative thoughts come more
Meaning: Mood changes around menstruation; consider PMS/PMDD if functional impairment.
Cultural context: Associates mood swings with menstrual phase; stigma may reduce explicit disclosure.
Synonyms/variants: पीरियड के आसपास मूड स्विंग्स, चिड़चिड़ापन
Disambiguation questions: क्या ये लक्षण हर चक्र में होते हैं? | क्या काम/पढ़ाई प्रभावित होती है? | नींद और भूख पर असर? | कभी स्वयं को चोट पहुँचाने का विचार?",cultural_semantics,hi-en,Reproductive Health / Mental Health,mild_to_moderate,True
CS005,"पेशाब में जलन होती है (peshab mein jalan hoti hai)
Literal: There is burning in urination
Meaning: Dysuria suggesting UTI; consider STI, vaginitis, prostatitis based on context.
Cultural context: Often attributed to ‘heat’ (गर्मी) or dehydration.
Synonyms/variants: पेशाब में दर्द, मूत्र में जलन
Disambiguation questions: क्या बुखार या कमर के तरफ दर्द है? | खून दिखा? | गर्भावस्था की संभावना? | पहले भी ऐसा हुआ है?",cultural_semantics,hi-en,Genitourinary,mild_to_moderate,True
CS006,"गर्मी चढ़ गई है (garmi chadh gayi hai)
Literal: Heat has risen
Meaning: May refer to fever, heat exhaustion, or general malaise from hot weather/spicy food.
Cultural context: ‘Heat’ is a common explanatory model; not specific clinically.
Synonyms/variants: बॉडी गर्म लग रही है, हॉट फील
Disambiguation questions: क्या बुखार नापा है (थर्मामीटर)? | धूप में ज्यादा समय रहे? | सिर दर्द, उल्टी, चक्कर? | पानी कम पिया?",cultural_semantics,hi-en,General / Infectious / Environmental,varies,True
CS007,"दिल भारी लगता है (dil bhaari lagta hai)
Literal: The heart feels heavy
Meaning: Sadness/low mood; sometimes chest heaviness metaphor—assess for depression vs cardiac if physical symptoms.
Cultural context: Metaphor for grief/sadness; may be mistaken as physical pain.
Synonyms/variants: मन भारी है, दिल उदास है
Disambiguation questions: ये भावनात्मक उदासी है या शारीरिक दर्द? | कभी स्वयं को चोट पहुँचाने का विचार? | सीढ़ियाँ चढ़ने पर दर्द/घुटन?",cultural_semantics,hi-en,Mental Health vs Cardiac,mild_to_moderate,True
CS008,"सांस फूलती है (saans phoolti hai)
Literal: Breath gets puffed
Meaning: Shortness of breath; consider asthma, COPD, anemia, heart failure, anxiety, deconditioning.
Cultural context: Common phrase for dyspnea on exertion or anxiety.
Synonyms/variants: घुटन, सांस चढ़ना
Disambiguation questions: सीटी जैसी सांस (wheezing) होती है? | लेटने पर बढ़ती है? | कितनी दूरी पर सांस फूलती है? | सीने में दर्द के साथ है?",cultural_semantics,hi-en,Respiratory / Cardiac,moderate,True
CS009,"चक्कर आ रहा है (chakkar aa raha hai)
Literal: Dizziness is coming
Meaning: Non-specific dizziness; can mean vertigo, lightheadedness, presyncope.
Cultural context: Used broadly; needs precise characterization.
Synonyms/variants: सर घूम रहा है, हल्का-हल्का लग रहा है
Disambiguation questions: क्या कमज़ोरी/बेहोशी जैसा लगता है या कमरे के घूमने जैसा? | उठते ही होता है? | कान में आवाज़/सुनाई कम? | खून की कमी/शुगर की समस्या?",cultural_semantics,hi-en,Neurology / General,mild_to_moderate,True
CS010,"कमज़ोरी लग रही है (kamzori lag rahi hai)
Literal: Feeling weakness
Meaning: Generalized fatigue/weakness; could be anemia, hypothyroid, infection, depression.
Cultural context: Common catch-all for tiredness; often nutritional.
Synonyms/variants: थकान, दम नहीं है
Disambiguation questions: कब से कमज़ोरी है? | वजन कम हुआ? | खून की कमी/थायरॉइड की जाँच हुई? | नींद कैसी है?",cultural_semantics,hi-en,General / Endocrine / Mental Health,mild_to_moderate,False
CS011,"खून की कमी है (khoon ki kami hai)
Literal: There is a lack of blood
Meaning: Anemia (self-reported or suspected).
Cultural context: Lay term for anemia; often nutritional (iron/B12).
Synonyms/variants: ब्लड कम है, हीमोग्लोबिन कम
Disambiguation questions: हाल की जाँच में Hb कितना था? | भूख/डाइट कैसी है? | महिलाओं में मासिक धर्म का बहाव ज्यादा? | कभी बेहोशी/धड़कन तेज़?",cultural_semantics,hi-en,Hematology,varies,False
CS012,"शुगर है (sugar hai)
Literal: There is sugar
Meaning: Diabetes mellitus (self-reported).
Cultural context: ‘Sugar’ commonly used for diabetes.
Synonyms/variants: डायबिटीज़, मधुमेह
Disambiguation questions: सुगर कंट्रोल के लिए कौनसी दवा? | शुगर का आखिरी रीडिंग/HbA1c? | लो शुगर के लक्षण हुए?",cultural_semantics,hi-en,Endocrine,chronic,False
CS013,"बीपी बढ़ा हुआ है (BP badha hua hai)
Literal: BP is elevated
Meaning: Hypertension or transient high blood pressure.
Cultural context: Self-reported from kiosk/home devices; may be situational.
Synonyms/variants: ब्लड प्रेशर हाई है
Disambiguation questions: रीडिंग कितनी आई थी? | दवा नियमित ले रहे हैं? | सिर दर्द/धुंधला दिखना?",cultural_semantics,hi-en,Cardiovascular,varies,True
CS014,"गला बैठ गया है (gala baith gaya hai)
Literal: The throat has sat down
Meaning: Hoarseness/laryngitis; usually viral/overuse; consider GERD/allergy if chronic.
Cultural context: Common idiom for hoarse voice.
Synonyms/variants: आवाज़ बैठ गई है
Disambiguation questions: कितने दिन से? | खांसी/जुकाम साथ में? | धूम्रपान का इतिहास? | अम्लपित्त/GERD के लक्षण?",cultural_semantics,hi-en,ENT,mild,False
CS015,"जोड़ों में दर्द (jodon mein dard)
Literal: Pain in the joints
Meaning: Arthralgia; consider OA, RA, viral arthritis, vitamin D deficiency.
Cultural context: Often attributed to ‘गठिया’ broadly.
Synonyms/variants: गठिया का दर्द
Disambiguation questions: सुबह जकड़न कितनी देर रहती है? | सूजन/लालिमा? | हाल में वायरल बुखार?",cultural_semantics,hi-en,Musculoskeletal,mild_to_moderate,False
CS016,"गैस हो रही है (gas ho rahi hai)
Literal: There is gas
Meaning: Bloating/belching/flatulence/epigastric discomfort; common lay label for upper GI symptoms.
Cultural context: Used broadly for abdominal discomfort.
Synonyms/variants: एसिडिटी, अपच
Disambiguation questions: फुलाव, डकार या जलन में से क्या प्रमुख है? | कब से है? | वज़न घटा है? | एंटासिड से राहत?",cultural_semantics,hi-en,Gastrointestinal,mild,False
CS017,"उल्टी जैसा लग रहा है (ulti jaisa lag raha hai)
Literal: Feels like vomiting
Meaning: Nausea; check pregnancy possibility, gastritis, infection, migraine.
Cultural context: Often linked to ‘gas’ or ‘heat’.
Synonyms/variants: मतली, जी मिचलाना
Disambiguation questions: कितनी बार उल्टी हुई? | गर्भावस्था की संभावना? | बुखार/दस्त साथ में? | पानी पी पा रहे हैं?",cultural_semantics,hi-en,Gastrointestinal / Pregnancy,mild_to_moderate,True
CS018,"दिल धड़क रहा है (dil dhadak raha hai)
Literal: The heart is beating
Meaning: Palpitations; may be anxiety, arrhythmia, hyperthyroid, anemia, caffeine.
Cultural context: Used for awareness of heartbeat especially during stress.
Synonyms/variants: धक-धक हो रही है, धड़कन तेज़
Disambiguation questions: एपिसोड कितनी देर रहते हैं? | बेहोशी/ब्लैकआउट? | कैफीन/थायरॉइड/एनीमिया का इतिहास?",cultural_semantics,hi-en,Cardiac / Anxiety,mild_to_moderate,True
CS019,"गर्भ ठहर नहीं रहा (garbh thahar nahin raha)
Literal: Pregnancy is not staying
Meaning: Recurrent early pregnancy loss or difficulty maintaining pregnancy.
Cultural context: Sensitive topic; may imply prior miscarriages.
Synonyms/variants: बार-बार गर्भपात, गर्भ टिक नहीं रहा
Disambiguation questions: कितनी बार ऐसा हुआ? | कितने सप्ताह पर गर्भपात हुआ? | कोई जाँच/ट्रीटमेंट करवाया?",cultural_semantics,hi-en,Reproductive Health,significant,True
CS020,"नींद नहीं आती (neend nahi aati)
Literal: Sleep doesn’t come
Meaning: Insomnia; could be stress, anxiety, depression, or lifestyle related.
Cultural context: Common idiom expressing sleeplessness due to worry or stress.
Synonyms/variants: नींद उड़ गई, रात भर जागा
Disambiguation questions: कब से नींद नहीं आ रही? | सोने की कोशिश में क्या सोचते रहते हैं? | दवाइयाँ या मोबाइल का उपयोग रात में?",cultural_semantics,hi-en,Mental Health / Sleep,mild_to_moderate,True
CS021,"मुँह में छाले हो गए हैं (munh mein chhale ho gaye hain)
Literal: Mouth ulcers have formed
Meaning: Aphthous ulcers or nutritional deficiency; can relate to stress or acidity.
Cultural context: Often attributed to ‘body heat’ (गर्मी) or spicy food.
Synonyms/variants: छाले पड़े हैं, मुंह जल रहा है
Disambiguation questions: क्या खाना खाते समय जलन होती है? | पहले भी ऐसा हुआ है? | कौनसा टूथपेस्ट या दवा उपयोग कर रहे हैं?",cultural_semantics,hi-en,ENT / Gastrointestinal,mild,False
CS022,"सर भारी लग रहा है (sar bhaari lag raha hai)
Literal: Head feels heavy
Meaning: Could indicate sinusitis, migraine, stress, or hypertension.
Cultural context: Used broadly for dull headache or stress.
Synonyms/variants: सिर भारी है, सर चकरा रहा है
Disambiguation questions: क्या नाक बंद है या जुकाम? | दर्द सिर के किस हिस्से में है? | कितनी देर रहता है?",cultural_semantics,hi-en,Neurology / ENT,mild_to_moderate,False
CS023,"सिर में दर्द घूमता है (sir mein dard ghoomta hai)
Literal: Pain moves around in the head
Meaning: Migrainous or tension-type headache; sometimes sinus-related.
Cultural context: Used to describe radiating or shifting headache pain.
Synonyms/variants: घूमने वाला सिरदर्द, कभी इधर कभी उधर दर्द
Disambiguation questions: दर्द किस हिस्से में ज़्यादा होता है? | क्या उल्टी या रोशनी से परेशानी? | कितनी बार ऐसा होता है?",cultural_semantics,hi-en,Neurology,moderate,True
CS024,"पेट फूल गया है (pet phool gaya hai)
Literal: The stomach has bloated
Meaning: Abdominal distension due to gas, IBS, constipation, or ascites.
Cultural context: Lay term for bloating; often attributed to ‘gas’.
Synonyms/variants: पेट में फुलावट, गैस बन गई है
Disambiguation questions: क्या दर्द या उल्टी है? | खाना खाने के बाद बढ़ता है? | मल नियमित आता है?",cultural_semantics,hi-en,Gastrointestinal,mild,False
CS025,"कंधा जाम हो गया है (kandha jam ho gaya hai)
Literal: Shoulder has jammed
Meaning: Frozen shoulder or adhesive capsulitis; often diabetic or post-injury.
Cultural context: Colloquial for restricted movement of shoulder.
Synonyms/variants: कंधा नहीं घूम रहा, हाथ ऊपर नहीं उठता
Disambiguation questions: कब से जाम है? | क्या चोट लगी थी? | डायबिटीज़ है?",cultural_semantics,hi-en,Musculoskeletal,moderate,False
CS026,"गले में खराश है (gale mein kharash hai)
Literal: There is a roughness in the throat
Meaning: Pharyngitis or throat irritation; viral, allergic, or reflux cause.
Cultural context: Common seasonal complaint; often mild.
Synonyms/variants: गला खराब है, गला दुख रहा है
Disambiguation questions: कितने दिन से है? | खांसी या बुखार है? | गले में सूजन दिखी?",cultural_semantics,hi-en,ENT / Respiratory,mild,False
CS027,"सांस में घरघराहट है (saans mein ghargharaahat hai)
Literal: There is wheezing in breath
Meaning: Asthma, bronchitis, or allergy-related wheeze.
Cultural context: Used for noisy breathing during exertion or cold.
Synonyms/variants: सीटी जैसी सांस, घुटन
Disambiguation questions: कितनी बार सांस फूलती है? | इनहेलर से राहत मिलती है? | कभी रात में बढ़ता है?",cultural_semantics,hi-en,Respiratory,moderate,True
CS028,"दिल बैठ जाता है (dil baith jaata hai)
Literal: The heart sinks
Meaning: Sudden sadness, panic, or emotional shock; could also describe faintness.
Cultural context: Metaphor for emotional overwhelm or presyncope.
Synonyms/variants: मन बैठ जाता है, दिल टूट गया
Disambiguation questions: क्या बेहोशी जैसा लगता है? | कोई तनाव या दुखद घटना? | धड़कन तेज़ होती है?",cultural_semantics,hi-en,Mental Health / Cardiac,mild_to_moderate,True
CS029,"हाथ-पैर सुन्न हो गए (haath-pair sunn ho gaye)
Literal: Hands and feet have gone numb
Meaning: Paresthesia due to neuropathy, anxiety, or vascular issues.
Cultural context: Common idiom for tingling or numbness.
Synonyms/variants: सुई चुभने जैसा लगना, झनझनाहट
Disambiguation questions: कब से ऐसा होता है? | क्या डायबिटीज़ है? | चेहरे पर भी असर?",cultural_semantics,hi-en,Neurology,moderate,True
CS030,"भूख नहीं लगती (bhookh nahi lagti)
Literal: Don’t feel hungry
Meaning: Loss of appetite; may indicate infection, depression, hypothyroidism, or gastritis.
Cultural context: Common phrase to describe poor appetite or malaise.
Synonyms/variants: खाने का मन नहीं करता, भूख मर गई
Disambiguation questions: कब से भूख कम है? | वज़न घटा है? | खाना देखकर घिन या मन नहीं करता?",cultural_semantics,hi-en,General / Gastrointestinal / Mental Health,mild_to_moderate,True
CS031,"पसीना छूट रहा है (paseena chhoot raha hai)
Literal: Sweat is breaking out
Meaning: Could indicate anxiety, hypoglycemia, fever, or cardiac distress.
Cultural context: Used when sweating excessively during tension or weakness.
Synonyms/variants: बहुत पसीना आ रहा है, सारा बदन भीग गया
Disambiguation questions: पसीना कब आता है — मेहनत में या आराम में? | क्या चक्कर या कमजोरी भी होती है? | शुगर की जांच हुई?",cultural_semantics,hi-en,Endocrine / Cardiac / Anxiety,varies,True
CS032,"आँखों के आगे अंधेरा छा जाता है (aankhon ke aage andhera chha jaata hai)
Literal: Darkness comes before the eyes
Meaning: Syncope, dizziness, or hypotension; can also mean emotional shock.
Cultural context: Describes momentary blackout or faintness.
Synonyms/variants: बेहोशी जैसा लगता है, दम घुटता है
Disambiguation questions: कितनी देर के लिए अंधेरा आता है? | कभी बेहोश हुए? | क्या दिल की धड़कन तेज़ हो जाती है?",cultural_semantics,hi-en,Neurology / Cardiovascular,moderate,True
CS033,"कान बज रहे हैं (kaan baj rahe hain)
Literal: Ears are ringing
Meaning: Tinnitus; may be due to infection, hearing loss, or medication side effect.
Cultural context: Used to describe humming or buzzing in ears.
Synonyms/variants: कानों में आवाज़, भिनभिनाहट
Disambiguation questions: कब से बज रहे हैं? | क्या सुनाई कम देता है? | कोई दवा शुरू की थी हाल में?",cultural_semantics,hi-en,ENT / Neurology,mild_to_moderate,False
CS034,"पेट में मरोड़ है (pet mein marod hai)
Literal: There is twisting in the stomach
Meaning: Abdominal cramps; possible infection, dysmenorrhea, or IBS.
Cultural context: Describes cramp-like abdominal pain; common lay expression.
Synonyms/variants: पेट में ऐंठन, दर्द उठ रहा है
Disambiguation questions: कब से दर्द है? | दस्त या उल्टी है? | क्या पीरियड्स के दौरान होता है?",cultural_semantics,hi-en,Gastrointestinal / Reproductive,moderate,True
CS035,"बदन दर्द हो रहा है (badan dard ho raha hai)
Literal: Body is aching
Meaning: Myalgia from viral infection, exertion, or fatigue.
Cultural context: Used broadly for muscle aches with fever or fatigue.
Synonyms/variants: सारे बदन में दर्द, कमर टूट रही है
Disambiguation questions: क्या बुखार भी है? | कितने दिन से दर्द है? | आराम से ठीक होता है?",cultural_semantics,hi-en,General / Infectious,mild_to_moderate,False
CS036,"सांस रुक-सी जाती है (saans ruk si jaati hai)
Literal: Breath seems to stop
Meaning: Sleep apnea, asthma, panic attack, or heart failure.
Cultural context: Used when waking up gasping or feeling suffocated.
Synonyms/variants: सांस अटक जाती है, घुटन होती है
Disambiguation questions: क्या ये नींद में होता है? | खर्राटे आते हैं? | लेटने पर बढ़ता है?",cultural_semantics,hi-en,Respiratory / Sleep,serious,True
CS037,"दिल में घबराहट होती है (dil mein ghabrahat hoti hai)
Literal: There is restlessness in the heart
Meaning: Anxiety, palpitations, or panic episodes; sometimes cardiac ischemia in elders.
Cultural context: Widely used to describe uneasiness or panic sensations.
Synonyms/variants: घबराहट लगती है, दिल धकधक करता है
Disambiguation questions: क्या घबराहट किसी खास समय या जगह पर होती है? | धड़कन तेज़ होती है? | क्या आराम करने से ठीक होती है?",cultural_semantics,hi-en,Mental Health / Cardiac,moderate,True
CS038,"मुँह कड़वा लग रहा है (munh kadwa lag raha hai)
Literal: Mouth tastes bitter
Meaning: Dysgeusia or nausea; may be due to fever, liver issues, or gastritis.
Cultural context: Common idiom for malaise or poor appetite.
Synonyms/variants: मुँह खराब है, स्वाद नहीं आ रहा
Disambiguation questions: कब से मुँह कड़वा लग रहा है? | भूख लगी? | पेशाब या आँखों का रंग बदला?",cultural_semantics,hi-en,Gastrointestinal / Hepatic,mild_to_moderate,True
CS039,"पैर में झनझनाहट है (pair mein jhanjhanahat hai)
Literal: There is tingling in the leg
Meaning: Peripheral neuropathy, vitamin deficiency, or anxiety.
Cultural context: Frequent complaint among diabetics or B12 deficiency.
Synonyms/variants: सुई चुभने जैसा, सुन्नपन
Disambiguation questions: क्या डायबिटीज़ है? | कब से झनझनाहट है? | चलने में दिक्कत?",cultural_semantics,hi-en,Neurology / Endocrine,moderate,True
CS040,"कमर टूट रही है (kamar toot rahi hai)
Literal: The back feels like it’s breaking
Meaning: Severe backache or fatigue; could relate to musculoskeletal strain, menstruation, or viral fever.
Cultural context: Used for body ache from overwork, fever, or menstruation.
Synonyms/variants: पीठ दर्द, बदन दर्द
Disambiguation questions: कब से दर्द है? | क्या पीरियड्स या बुखार के साथ है? | लेटने पर या उठने पर बढ़ता है?",cultural_semantics,hi-en,Musculoskeletal / General,moderate,False
CS041,"खून पतला है (khoon patla hai)
Literal: The blood is thin
Meaning: May refer to anticoagulant use or perceived weakness; not a medical diagnosis unless medication-related.
Cultural context: Common misbelief; often used when bruising or bleeding occurs easily.
Synonyms/variants: ब्लड पतला है, ज्यादा ब्लीडिंग होती है
Disambiguation questions: क्या डॉक्टर ने कोई ब्लड पतला करने की दवा दी? | खून बहने की शिकायत है? | कोई दवा जैसे Ecosprin ले रहे हैं?",cultural_semantics,hi-en,Hematology / Lay Belief,varies,True
CS042,"पैरों में सूजन है (pairon mein soojan hai)
Literal: There is swelling in the legs
Meaning: Pedal edema due to cardiac, renal, hepatic, or nutritional cause.
Cultural context: Used both medically and non-medically; may relate to prolonged standing.
Synonyms/variants: टखनों में सूजन, एड़ी फूल गई
Disambiguation questions: सूजन कब बढ़ती है? | सांस फूलती है? | पेशाब कम हो गया है?",cultural_semantics,hi-en,Cardiac / Renal / Hepatic,moderate,True
CS043,"दिल बैठ जाता है डर के मारे (dil baith jaata hai dar ke maare)
Literal: Heart sinks out of fear
Meaning: Acute anxiety or panic triggered by fear stimulus.
Cultural context: Common idiom for fear-induced physical sensations.
Synonyms/variants: जान निकल गई, दम घुट गया
Disambiguation questions: किस बात से डर लगा? | क्या ऐसा पहले भी हुआ? | दिल की धड़कन तेज़ हो जाती है?",cultural_semantics,hi-en,Mental Health / Anxiety,mild_to_moderate,True
CS044,"पेशाब बार-बार आता है (peshab baar-baar aata hai)
Literal: Urine comes frequently
Meaning: Urinary frequency; consider UTI, diabetes, or prostate issues.
Cultural context: Lay complaint often linked to ‘sugar’ or cold exposure.
Synonyms/variants: बार-बार पेशाब लगना, टॉयलेट जाते रहना
Disambiguation questions: क्या पेशाब में जलन है? | रात में कितनी बार उठते हैं? | शुगर कंट्रोल में है?",cultural_semantics,hi-en,Genitourinary / Endocrine,moderate,True
CS045,"छाती में भारीपन है (chhati mein bhaaripan hai)
Literal: There is heaviness in the chest
Meaning: Could mean cardiac discomfort, anxiety, or respiratory congestion.
Cultural context: Ambiguous term requiring detailed probing.
Synonyms/variants: सीने में दबाव, दिल भारी लग रहा
Disambiguation questions: क्या दर्द मेहनत पर बढ़ता है? | क्या सांस फूलती है? | दर्द कहीं और फैलता है?",cultural_semantics,hi-en,Cardiac / Respiratory / Anxiety,moderate,True
CS046,"पेट साफ नहीं होता (pet saaf nahi hota)
Literal: Stomach doesn’t get cleaned
Meaning: Constipation or incomplete evacuation; common digestive concern.
Cultural context: Common Indian idiom for irregular bowel movements.
Synonyms/variants: कब्ज़ है, मल नहीं निकलता
Disambiguation questions: कितने दिन में टॉयलेट जाते हैं? | क्या मल सख्त रहता है? | खाना और पानी कैसा लेते हैं?",cultural_semantics,hi-en,Gastrointestinal,mild_to_moderate,False
CS047,"गर्मी बढ़ गई है शरीर में (garmi badh gayi hai shareer mein)
Literal: Heat has increased in the body
Meaning: Lay explanation for fever, acne, ulcers, or restlessness.
Cultural context: Ayurvedic notion of body ‘heat’ imbalance.
Synonyms/variants: बॉडी में गर्मी है, शरीर जल रहा है
Disambiguation questions: क्या बुखार है? | धूप या गर्म चीज़ों से बढ़ता है? | पानी कितना पीते हैं?",cultural_semantics,hi-en,General / Cultural Belief,varies,False
CS048,"सिर घूम रहा है (sir ghoom raha hai)
Literal: Head is spinning
Meaning: Vertigo or dizziness; due to inner ear or low BP.
Cultural context: Used interchangeably with ‘chakkar aana’.
Synonyms/variants: चक्कर आ रहा है, सर चकरा रहा है
Disambiguation questions: कब होता है — उठने पर या लगातार? | क्या उल्टी आती है? | कान में बजना?",cultural_semantics,hi-en,Neurology / ENT,moderate,True
CS049,"आँखों में जलन है (aankhon mein jalan hai)
Literal: There is burning in the eyes
Meaning: Eye irritation from dryness, infection, or allergy.
Cultural context: Frequent idiom for irritation due to pollution or heat.
Synonyms/variants: आँख दुख रही है, आँखों में खुजली
Disambiguation questions: क्या पानी या मवाद निकलता है? | क्या रोशनी से परेशानी होती है? | स्क्रीन पर कितनी देर रहते हैं?",cultural_semantics,hi-en,Ophthalmology / ENT,mild_to_moderate,False
CS050,"पेट में गैस चढ़ जाती है (pet mein gas chadh jaati hai)
Literal: Gas rises up in the stomach
Meaning: Bloating or reflux; often misattributed cause for chest discomfort.
Cultural context: Common explanatory phrase in India for acidity-related symptoms.
Synonyms/variants: गैस ऊपर चढ़ गई, डकारें आती हैं
Disambiguation questions: क्या डकारें आती हैं? | खाने के बाद बढ़ता है? | सीने में जलन होती है?",cultural_semantics,hi-en,Gastrointestinal,mild_to_moderate,True
CS051,"गला सूख रहा है (gala sookh raha hai)
Literal: Throat is drying up
Meaning: Dry mouth; dehydration, anxiety, or medication side effect.
Cultural context: Used to describe thirst or nervous dryness of mouth.
Synonyms/variants: मुँह सूख रहा है, तृषा लग रही है
Disambiguation questions: क्या पानी ज़्यादा पी रहे हैं? | शुगर की जांच हुई? | गर्मी या डर के वक्त बढ़ता है?",cultural_semantics,hi-en,ENT / Endocrine / Mental Health,mild,False
CS052,"मुँह से बदबू आती है (munh se badboo aati hai)
Literal: Bad smell comes from mouth
Meaning: Halitosis; could stem from poor oral hygiene, gastritis, or sinus issues.
Cultural context: Socially sensitive complaint in India, often linked to ‘pet saaf nahi hona’.
Synonyms/variants: साँस से बदबू, मुँह में खराब स्वाद
Disambiguation questions: क्या पेट ठीक रहता है? | मुँह धोने के बाद भी बदबू रहती है? | कोई दाँत या मसूड़े में दर्द?",cultural_semantics,hi-en,ENT / Dental / Gastrointestinal,mild_to_moderate,False
CS053,"मुँह में मिठास लगती है (munh mein mithaas lagti hai)
Literal: Mouth tastes sweet
Meaning: Possible hyperglycemia symptom or altered taste sensation.
Cultural context: Some diabetics describe sweet taste or sticky saliva.
Synonyms/variants: थूक चिपचिपा, मुँह में अजीब स्वाद
Disambiguation questions: क्या शुगर की दवा चल रही है? | पेशाब ज़्यादा आता है? | थकान या प्यास लगती है?",cultural_semantics,hi-en,Endocrine / General,mild,True
