id,text,source,language_pair,category,severity_hint,risk_flag
CS054,"माथा गर्म लग रहा है (maatha garam lag raha hai)
Literal: Forehead feels hot
Meaning: Fever or localized headache; common indicator of illness.
Cultural context: Lay method of identifying fever by touch.
Synonyms/variants: बुखार जैसा लग रहा है, शरीर गर्म लग रहा
Disambiguation questions: क्या तापमान नापा? | कब से गर्मी लग रही है? | कोई और लक्षण साथ में?",cultural_semantics,hi-en,General / Infectious,mild_to_moderate,False
CS055,"नाक बंद है (naak band hai)
Literal: Nose is blocked
Meaning: Nasal congestion; could be due to cold, allergy, or sinusitis.
Cultural context: Extremely common Indian idiom during cold weather.
Synonyms/variants: नाक से सांस नहीं आती, जुकाम है
Disambiguation questions: कब से नाक बंद है? | क्या बुखार है? | क्या एलर्जी होती है?",cultural_semantics,hi-en,ENT / Respiratory,mild,False
CS056,"बलगम निकल रहा है (balgam nikal raha hai)
Literal: Phlegm is coming out
Meaning: Productive cough; bronchitis or infection.
Cultural context: Used for mucus-producing cough, common in Indian winter.
Synonyms/variants: खांसी में कफ, छाती साफ हो रही
Disambiguation questions: कफ का रंग क्या है? | खांसी कितने दिन से है? | धूम्रपान करते हैं?",cultural_semantics,hi-en,Respiratory,mild_to_moderate,True
CS057,"पेट में कीड़े हैं (pet mein keede hain)
Literal: There are worms in the stomach
Meaning: Worm infestation; common belief for unexplained abdominal pain in children.
Cultural context: Common lay belief especially among rural populations.
Synonyms/variants: पेट में कीड़े पड़ गए, कीड़ों की दवा लेते हैं
Disambiguation questions: क्या बच्चा पेट दर्द की शिकायत करता है? | खाने में मन नहीं करता? | पिछली बार कीड़ा मार दवा कब ली?",cultural_semantics,hi-en,Pediatrics / Gastrointestinal,mild_to_moderate,False
CS058,"सिर फट रहा है (sir phat raha hai)
Literal: Head is bursting
Meaning: Severe headache or migraine; expression of extreme pain.
Cultural context: Used hyperbolically to convey intense headache or stress.
Synonyms/variants: बहुत तेज़ सिरदर्द, सर दर्द से पागल हो गया
Disambiguation questions: कब से दर्द है? | रोशनी या आवाज़ से बढ़ता है? | कभी बेहोशी हुई?",cultural_semantics,hi-en,Neurology / Pain,severe,True
CS059,"दिल उचाट हो गया है (dil uchhat ho gaya hai)
Literal: Heart has lost interest
Meaning: Loss of motivation or enjoyment; anhedonia or burnout.
Cultural context: Common idiom indicating emotional fatigue or mild depression.
Synonyms/variants: मन नहीं लगता, दिल ऊब गया है
Disambiguation questions: क्या किसी चीज़ में आनंद आता है? | कब से ऐसा महसूस हो रहा है? | नींद और भूख कैसी है?",cultural_semantics,hi-en,Mental Health,mild_to_moderate,True
CS060,"वो दिन चल रहे हैं (wo din chal rahe hain)
Literal: Those days are going on
Meaning: Currently menstruating; euphemism for menstrual period.
Cultural context: Common modest way of saying ‘on period’ in India, often to avoid direct mention.
Synonyms/variants: पीरियड्स चल रहे हैं, मासिक धर्म चल रहा है
Disambiguation questions: क्या दर्द ज़्यादा है? | कितने दिन से चल रहे हैं? | रक्तस्राव कितना है?",cultural_semantics,hi-en,Reproductive Health,mild_to_moderate,False
CS061,"पेट में बहुत दर्द है उन दिनों (pet mein bahut dard hai un dino)
Literal: There is much pain in the stomach during those days
Meaning: Dysmenorrhea; menstrual cramps.
Cultural context: Widely used expression for period cramps or lower abdominal pain.
Synonyms/variants: पीरियड्स में दर्द, नीचे के पेट में मरोड़
Disambiguation questions: कितने दिन रहता है दर्द? | दवा लेती हैं? | कभी बेहोशी या उल्टी होती है?",cultural_semantics,hi-en,Reproductive Health,moderate_to_severe,True
CS062,"कमज़ोरी लगती है पीरियड्स में (kamzori lagti hai periods mein)
Literal: Weakness is felt during periods
Meaning: Menstrual fatigue or mild anemia.
Cultural context: Common self-reported symptom during menstruation.
Synonyms/variants: थकान होती है, दम नहीं रहता
Disambiguation questions: क्या हर महीने कमजोरी लगती है? | हीमोग्लोबिन की जांच हुई? | खाना-पीना ठीक रहता है?",cultural_semantics,hi-en,Reproductive Health / General,mild,False
CS063,"पीरियड्स बहुत अनियमित हैं (periods bahut aniyamit hain)
Literal: Periods are very irregular
Meaning: Menstrual irregularity; may indicate PCOS, thyroid, or stress-related causes.
Cultural context: Direct but common expression; usually self-reported by urban patients.
Synonyms/variants: मासिक धर्म समय पर नहीं आता, डेट्स मिस हो जाती हैं
Disambiguation questions: कब से अनियमितता है? | कोई दवा ले रही हैं? | वज़न या बालों में बदलाव?",cultural_semantics,hi-en,Reproductive Health,moderate,True
CS064,"बहुत ज़्यादा ब्लीडिंग होती है (bahut zyada bleeding hoti hai)
Literal: There is very heavy bleeding
Meaning: Menorrhagia; excessive menstrual flow.
Cultural context: Common concern; may cause anemia or fatigue.
Synonyms/variants: बहुत खून निकलता है, लंबे दिन तक पीरियड्स रहते हैं
Disambiguation questions: कितने दिन तक ब्लीडिंग रहती है? | कपड़े या पैड कितनी बार बदलती हैं? | चक्कर या थकान होती है?",cultural_semantics,hi-en,Reproductive Health,severe,True
CS065,"पीरियड्स के पहले चिड़चिड़ापन रहता है (periods ke pehle chidchidapan rehta hai)
Literal: Irritability remains before periods
Meaning: Premenstrual syndrome (PMS) – mood changes, irritability.
Cultural context: Relates to emotional fluctuations before menstruation.
Synonyms/variants: मन नहीं लगता, गुस्सा जल्दी आता है
Disambiguation questions: क्या हर महीने ऐसा होता है? | कितने दिन पहले शुरू होता है? | क्या नींद या भूख पर असर पड़ता है?",cultural_semantics,hi-en,Mental Health / Reproductive Health,mild_to_moderate,False
CS066,"पीरियड्स में पेट फूल जाता है (periods mein pet phool jaata hai)
Literal: Stomach gets bloated during periods
Meaning: Menstrual bloating; water retention or hormonal swelling.
Cultural context: Common premenstrual symptom described in daily talk.
Synonyms/variants: पेट भारी लगता है, फूलन महसूस होती है
Disambiguation questions: क्या हर महीने ऐसा होता है? | खाने से बढ़ता है? | कितने दिन में कम हो जाता है?",cultural_semantics,hi-en,Reproductive Health / Gastrointestinal,mild,False
CS067,"पीरियड्स में चक्कर आते हैं (periods mein chakkar aate hain)
Literal: Dizziness occurs during periods
Meaning: Hypotension or anemia during menstruation.
Cultural context: Expresses low BP or iron deficiency symptoms linked to menstruation.
Synonyms/variants: सिर घूमता है, कमज़ोरी लगती है
Disambiguation questions: क्या हर बार चक्कर आते हैं? | हीमोग्लोबिन की जांच कराई? | क्या दवा लेती हैं?",cultural_semantics,hi-en,Reproductive Health / Neurology,moderate,True
CS068,"पीरियड्स में नींद नहीं आती (periods mein neend nahi aati)
Literal: Sleep doesn’t come during periods
Meaning: Insomnia due to cramps, discomfort, or mood fluctuations.
Cultural context: Common symptom reflecting hormonal and physical discomfort.
Synonyms/variants: नींद टूट जाती है, आराम नहीं मिलता
Disambiguation questions: क्या दर्द से नींद नहीं आती? | क्या हर महीने ऐसा होता है? | कोई दवा या चाय-कॉफी रात में?",cultural_semantics,hi-en,Reproductive Health / Mental Health,mild_to_moderate,False
CS069,"उन दिनों मूड बदल जाता है (un dino mood badal jaata hai)
Literal: Mood changes during those days
Meaning: Mood swings during menstruation or PMS.
Cultural context: Casual acknowledgment of hormonal mood variation during menstruation.
Synonyms/variants: रोना आता है, गुस्सा जल्दी आता है
Disambiguation questions: क्या मूड हर बार बदलता है? | कितने दिन तक रहता है? | नींद या काम पर असर पड़ता है?",cultural_semantics,hi-en,Mental Health / Reproductive Health,mild,False
CS070,"नीचे भारीपन लगता है (neeche bhaaripan lagta hai)
Literal: Heaviness is felt below
Meaning: Pelvic heaviness during menstruation; may indicate cramps or PMS.
Cultural context: Polite phrasing for menstrual discomfort in lower abdomen.
Synonyms/variants: नीचे खिंचाव, कमर में दबाव
Disambiguation questions: क्या ये दर्द हर महीने होता है? | कितने दिन तक रहता है? | क्या बुखार या सफेद डिस्चार्ज है?",cultural_semantics,hi-en,Reproductive Health,mild_to_moderate,False
CS071,"नीचे खिंचाव सा होता है (neeche khinchaav sa hota hai)
Literal: There is a pulling sensation below
Meaning: Pelvic discomfort or mild cramping before/during periods.
Cultural context: Common idiom indicating internal tension before menstruation.
Synonyms/variants: पेट में खिंचाव, नीचे दर्द
Disambiguation questions: कितने दिन पहले दर्द शुरू होता है? | क्या पीरियड्स के बाद ठीक हो जाता है? | कभी ज़्यादा तेज़ दर्द हुआ?",cultural_semantics,hi-en,Reproductive Health,mild,False
CS072,"खून के थक्के निकलते हैं (khoon ke thakke nikalte hain)
Literal: Blood clots come out
Meaning: Passage of clots during menstruation; may indicate heavy flow.
Cultural context: Frequent concern shared by women describing heavy periods.
Synonyms/variants: थक्के बनते हैं, खून गाढ़ा है
Disambiguation questions: क्या हर महीने थक्के आते हैं? | कितने बड़े थक्के होते हैं? | क्या दर्द के साथ आते हैं?",cultural_semantics,hi-en,Reproductive Health,moderate_to_severe,True
CS073,"पेट नीचे खिंचता है (pet neeche khinchta hai)
Literal: The stomach pulls downward
Meaning: Lower abdominal cramping during periods.
Cultural context: Vivid description of uterine cramps.
Synonyms/variants: नीचे दर्द, पेट में ऐंठन
Disambiguation questions: क्या हर महीने ऐसा दर्द होता है? | कितनी देर रहता है? | दवा से आराम मिलता है?",cultural_semantics,hi-en,Reproductive Health,moderate,False
CS074,"शरीर टूटता है पीरियड्स में (shareer toot-ta hai periods mein)
Literal: The body breaks during periods
Meaning: Extreme body ache or fatigue during menstruation.
Cultural context: Expresses fatigue, pain, and body weakness during menstruation.
Synonyms/variants: बदन दर्द होता है, कमर टूटती है
Disambiguation questions: क्या हर बार ऐसा महसूस होता है? | आराम से ठीक होता है? | खून ज़्यादा निकलता है?",cultural_semantics,hi-en,Reproductive Health / General,moderate,False
CS075,"वो दिन लेट आ गए (wo din late aa gaye)
Literal: Those days came late
Meaning: Delayed period; possible hormonal imbalance or stress.
Cultural context: Polite euphemism for menstrual delay, used commonly in social settings.
Synonyms/variants: डेट्स लेट हुई, पीरियड्स देर से आए
Disambiguation questions: कितने दिन लेट हुए? | क्या ऐसा पहले भी हुआ? | कोई दवा या तनाव रहा?",cultural_semantics,hi-en,Reproductive Health,mild_to_moderate,False
CS076,"वो दिन समय पर नहीं आते (wo din samay par nahi aate)
Literal: Those days don’t come on time
Meaning: Irregular menstrual cycles.
Cultural context: Another indirect euphemism for delayed or irregular periods.
Synonyms/variants: पीरियड्स मिस होते हैं, डेट्स गड़बड़ हैं
Disambiguation questions: कितने दिनों से गड़बड़ चल रही है? | कोई तनाव या दवा शुरू की? | पीसीओएस या थायरॉइड की जांच हुई?",cultural_semantics,hi-en,Reproductive Health,moderate,True
CS077,"वो दिन बहुत जल्दी आ जाते हैं (wo din bahut jaldi aa jaate hain)
Literal: Those days come too early
Meaning: Short menstrual cycle; possible hormonal imbalance or stress response.
Cultural context: Used to describe frequent menstruation or shortened cycle.
Synonyms/variants: पीरियड्स जल्दी आ जाते हैं, सायकल छोटा हो गया
Disambiguation questions: कितने दिन में दोबारा आ जाते हैं? | क्या ब्लीडिंग ज़्यादा होती है? | कोई नई दवा शुरू की?",cultural_semantics,hi-en,Reproductive Health,mild_to_moderate,True
CS078,"वो दिन आने वाले हैं (wo din aane wale hain)
Literal: Those days are about to come
Meaning: Premenstrual phase with emotional and physical symptoms.
Cultural context: Indirectly indicates upcoming menstruation; often linked with mood or cramps.
Synonyms/variants: डेट्स आने वाली हैं, मूड खराब है उन दिनों से पहले
Disambiguation questions: क्या हर महीने ऐसा महसूस होता है? | कितने दिन पहले लक्षण शुरू होते हैं?",cultural_semantics,hi-en,Reproductive Health / Mental Health,mild,False
CS079,"वो दिन बहुत दर्दनाक होते हैं (wo din bahut dardnaak hote hain)
Literal: Those days are very painful
Meaning: Severe dysmenorrhea; possibly endometriosis or uterine pathology.
Cultural context: Common expression reflecting extreme period pain and discomfort.
Synonyms/variants: पीरियड्स में बहुत तकलीफ होती है, दर्द बर्दाश्त नहीं होता
Disambiguation questions: कितने साल से ऐसा दर्द है? | क्या दवा से राहत मिलती है? | कभी अल्ट्रासाउंड कराया?",cultural_semantics,hi-en,Reproductive Health,severe,True
CS080,"वो दिन बहुत हल्के रहते हैं (wo din bahut halke rehte hain)
Literal: Those days are very light
Meaning: Scanty menstrual flow (hypomenorrhea).
Cultural context: Used to describe very little bleeding, often linked to stress or hormonal change.
Synonyms/variants: कम खून निकलता है, बहुत हल्के पीरियड्स
Disambiguation questions: पहले ऐसा नहीं होता था? | कितने दिन तक रहता है? | कोई नई दवा या तनाव?",cultural_semantics,hi-en,Reproductive Health,mild,False
CS081,"वो दिन रुक-रुक कर आते हैं (wo din ruk-ruk kar aate hain)
Literal: Those days come intermittently
Meaning: Interrupted or spotting-type menstrual flow.
Cultural context: Common phrase for irregular bleeding or mid-cycle spotting.
Synonyms/variants: बीच-बीच में ब्लीडिंग, पीरियड्स टूट-टूट कर आते हैं
Disambiguation questions: क्या हर महीने ऐसा होता है? | बीच में ब्लीडिंग होती है? | दवा लेती हैं?",cultural_semantics,hi-en,Reproductive Health,moderate,True
CS082,"नीचे जलन होती है पीरियड्स में (neeche jalan hoti hai periods mein)
Literal: Burning occurs below during periods
Meaning: Vulvar irritation or infection during menstruation.
Cultural context: Often due to poor hygiene or allergic reaction to pads.
Synonyms/variants: नीचे खुजली या जलन, जलन बढ़ जाती है उन दिनों
Disambiguation questions: क्या हर महीने ऐसा होता है? | क्या किसी खास पैड से बढ़ता है? | सफेद या बदबूदार डिस्चार्ज है?",cultural_semantics,hi-en,Reproductive Health / Infection,mild_to_moderate,True
CS083,"गंध आती है उन दिनों (gandh aati hai un dino)
Literal: Smell comes during those days
Meaning: Foul menstrual odor possibly due to infection or poor hygiene.
Cultural context: Sensitive concern, often avoided in direct conversation.
Synonyms/variants: पीरियड्स में बदबू, खराब गंध
Disambiguation questions: क्या ये हर बार होता है? | क्या डिस्चार्ज या खुजली भी है? | पैड कितनी बार बदलती हैं?",cultural_semantics,hi-en,Reproductive Health / Hygiene,mild_to_moderate,True
CS084,"पीरियड्स में कमर टूटती है (periods mein kamar toot-ti hai)
Literal: Back breaks during periods
Meaning: Severe lower back pain associated with menstruation.
Cultural context: Very common phrase expressing backache and fatigue.
Synonyms/variants: पीठ दर्द, नीचे दर्द
Disambiguation questions: क्या दर्द नीचे तक जाता है? | कितने दिन रहता है? | आराम से कम होता है?",cultural_semantics,hi-en,Reproductive Health / Musculoskeletal,moderate,False
CS085,"नीचे दबाव महसूस होता है (neeche dabav mehsoos hota hai)
Literal: Pressure is felt below
Meaning: Pelvic pressure or heaviness during menstruation.
Cultural context: Polite phrasing describing discomfort during flow days.
Synonyms/variants: नीचे भारीपन, दबाव दर्द
Disambiguation questions: क्या हर महीने ऐसा दबाव लगता है? | क्या दर्द या जलन भी है? | लेटने से आराम मिलता है?",cultural_semantics,hi-en,Reproductive Health,mild,False
CS086,"पीरियड्स में मन खराब रहता है (periods mein man kharab rehta hai)
Literal: Mind feels bad during periods
Meaning: Low mood or irritability during menstruation (PMS).
Cultural context: Common euphemism for mood swings during menstruation.
Synonyms/variants: मूड डाउन, कुछ अच्छा नहीं लगता
Disambiguation questions: क्या हर महीने ऐसा महसूस होता है? | क्या काम पर असर पड़ता है? | क्या पीरियड्स के बाद मूड ठीक हो जाता है?",cultural_semantics,hi-en,Reproductive Health / Mental Health,mild_to_moderate,False
CS087,"नीचे सूजन आ जाती है (neeche soojan aa jaati hai)
Literal: Swelling occurs below
Meaning: Vulvar or pelvic swelling during menstruation; may be due to inflammation or fluid retention.
Cultural context: Sensitive topic, described euphemistically.
Synonyms/variants: सूजन या फुलाव नीचे, भारीपन महसूस होता है
Disambiguation questions: क्या दर्द या जलन भी है? | कितने दिन रहती है? | क्या हर महीने ऐसा होता है?",cultural_semantics,hi-en,Reproductive Health,mild_to_moderate,True
CS088,"वो दिन में बदन भारी रहता है (wo din mein badan bhaari rehta hai)
Literal: Body feels heavy during those days
Meaning: Menstrual fatigue and water retention.
Cultural context: Expresses lethargy and discomfort linked to menstruation.
Synonyms/variants: शरीर सुस्त लगता है, थकान रहती है
Disambiguation questions: क्या हर बार ऐसा महसूस होता है? | क्या हीमोग्लोबिन की जांच हुई? | क्या नींद पूरी होती है?",cultural_semantics,hi-en,Reproductive Health / General,mild,False
CS089,"वो दिन में बुरा महसूस होता है (wo din mein bura mehsoos hota hai)
Literal: Feel bad during those days
Meaning: General discomfort and low energy during menstruation.
Cultural context: Catch-all phrase for irritability, fatigue, or unease during periods.
Synonyms/variants: मूड खराब रहता है, बेचैनी रहती है
Disambiguation questions: क्या हर बार ऐसा महसूस होता है? | क्या दर्द या थकान भी रहती है? | क्या पीरियड्स खत्म होने पर ठीक हो जाता है?",cultural_semantics,hi-en,Reproductive Health / Mental Health,mild,False
CS090,"पेट में हवा भरी है (pet mein hawa bhari hai)
Literal: The stomach is filled with air
Meaning: Abdominal bloating or distension due to gas.
Cultural context: Used jokingly but genuinely to describe bloating or flatulence.
Synonyms/variants: गैस हो गई, पेट फूला हुआ है
Disambiguation questions: क्या डकारें आती हैं? | खाने के बाद बढ़ता है? | गैस की दवा से राहत मिलती है?",cultural_semantics,hi-en,Gastrointestinal,mild,False
CS091,"गैस ऊपर चढ़ गई है (gas upar chadh gayi hai)
Literal: Gas has risen upwards
Meaning: Reflux or chest discomfort due to trapped gas; often confused with heart pain.
Cultural context: Very common North Indian expression mixing humor and worry.
Synonyms/variants: गैस ऊपर चढ़ी है, डकार नहीं निकल रही
Disambiguation questions: क्या सीने में जलन होती है? | खाना खाने के बाद बढ़ता है? | डकार से राहत मिलती है?",cultural_semantics,hi-en,Gastrointestinal / Cardiac (differential),mild_to_moderate,True
CS092,"पेट गुड़गुड़ कर रहा है (pet gudgud kar raha hai)
Literal: The stomach is making gurgling sounds
Meaning: Intestinal motility or gas movement; often normal digestion or mild upset.
Cultural context: Commonly said with humor or embarrassment when stomach noises are audible.
Synonyms/variants: पेट बोल रहा है, गुड़गुड़ आवाज़ आ रही है
Disambiguation questions: क्या पेट दर्द के साथ है? | क्या भूख लगने पर होता है? | खाने के बाद बढ़ता है?",cultural_semantics,hi-en,Gastrointestinal,mild,False
CS093,"डकार नहीं निकल रही (dakar nahi nikal rahi)
Literal: Burp is not coming out
Meaning: Trapped air in stomach causing discomfort.
Cultural context: Typical Indian way to describe indigestion or incomplete burping.
Synonyms/variants: गैस फंसी है, डकार अटकी हुई है
Disambiguation questions: क्या दर्द के साथ है? | क्या हर बार खाना खाने के बाद होता है? | क्या डकार निकलने पर आराम मिलता है?",cultural_semantics,hi-en,Gastrointestinal,mild,False
CS094,"गैस बन रही है (gas ban rahi hai)
Literal: Gas is forming
Meaning: Flatulence, bloating, or abdominal discomfort.
Cultural context: Everyday expression for minor digestive distress; used humorously.
Synonyms/variants: पेट फूल रहा है, अपच हो गया
Disambiguation questions: क्या दर्द भी है? | खाने से पहले या बाद में? | कितने दिन से चल रहा है?",cultural_semantics,hi-en,Gastrointestinal,mild,False
CS095,"पेट फूला हुआ है (pet phoola hua hai)
Literal: Stomach is swollen
Meaning: Abdominal bloating or distension.
Cultural context: Most common rural phrasing for feeling full or inflated.
Synonyms/variants: पेट में फुलाव, फूला पेट
Disambiguation questions: क्या दर्द या भारीपन भी है? | कब से ऐसा है? | क्या खाना खाने के बाद बढ़ता है?",cultural_semantics,hi-en,Gastrointestinal,mild_to_moderate,False
CS096,"गैस नीचे फँसी हुई है (gas neeche fasi hui hai)
Literal: Gas is trapped below
Meaning: Flatulence with lower abdominal discomfort.
Cultural context: Folksy way to describe trapped intestinal gas; often said humorously.
Synonyms/variants: गैस अटकी है, नीचे दबाव है
Disambiguation questions: क्या गैस निकलने पर आराम मिलता है? | क्या पेट दर्द साथ है? | कब से ऐसा होता है?",cultural_semantics,hi-en,Gastrointestinal,mild,False
CS097,"पेट में गुब्बारे जैसा लग रहा है (pet mein gubbare jaisa lag raha hai)
Literal: Feels like there’s a balloon in the stomach
Meaning: Abdominal distension due to gas or overeating.
Cultural context: Metaphoric humorous exaggeration common in Indian households.
Synonyms/variants: पेट फूल गया है, हवा भर गई है
Disambiguation questions: खाने के बाद ऐसा लगता है? | आराम से बैठने पर कम होता है? | क्या गैस की दवा ली?",cultural_semantics,hi-en,Gastrointestinal,mild,False
CS098,"गैस ऊपर नीचे हो रही है (gas upar neeche ho rahi hai)
Literal: Gas is moving up and down
Meaning: Reflux or gas movement in abdomen; non-specific gastric unease.
Cultural context: Popular descriptive phrase in semi-urban India; both serious and funny.
Synonyms/variants: गैस घूम रही है, पेट में हलचल
Disambiguation questions: क्या सीने में जलन भी होती है? | क्या गैस ऊपर तक आती है? | क्या डकार निकलती है?",cultural_semantics,hi-en,Gastrointestinal,mild,False
CS099,"गैस से सिर दर्द हो रहा है (gas se sir dard ho raha hai)
Literal: Headache is happening because of gas
Meaning: Referred symptom belief — gas attributed as cause of headache.
Cultural context: Very Indian explanatory model linking digestion with headaches.
Synonyms/variants: गैस चढ़ी है सिर तक, गैस से चक्कर आ रहा
Disambiguation questions: क्या हर बार गैस से सिर दर्द होता है? | क्या नींद या भूख प्रभावित है? | दवा से राहत मिलती है?",cultural_semantics,hi-en,Gastrointestinal / Folk Belief,mild_to_moderate,False
CS100,"गैस अटक गई है (gas atak gayi hai)
Literal: The gas is stuck
Meaning: Trapped intestinal gas causing abdominal discomfort.
Cultural context: Very common casual phrase said with frustration or humor.
Synonyms/variants: गैस फंसी हुई है, डकार नहीं निकल रही
Disambiguation questions: क्या पेट दर्द साथ है? | क्या गैस निकलने पर आराम होता है?",cultural_semantics,hi-en,Gastrointestinal,mild,False
CS101,"गैस चढ़ गई थी कल रात (gas chadh gayi thi kal raat)
Literal: Gas had risen last night
Meaning: Gastric reflux or severe bloating at night.
Cultural context: Used commonly when people wake up with heaviness or heartburn.
Synonyms/variants: गैस ऊपर चली गई, गैस चढ़ी थी
Disambiguation questions: क्या सीने में जलन हुई? | खाने के बाद लेट गए थे?",cultural_semantics,hi-en,Gastrointestinal,moderate,True
CS102,"गैस घूम रही है शरीर में (gas ghoom rahi hai shareer mein)
Literal: Gas is roaming around in the body
Meaning: Perceived migrating discomfort due to gas; non-localized bloating.
Cultural context: Describes general unease or pain moving around the body.
Synonyms/variants: गैस इधर-उधर घूम रही है, पेट से सिर तक जा रही है
Disambiguation questions: कहाँ-कहाँ दर्द घूमता है? | क्या हर बार ऐसा होता है?",cultural_semantics,hi-en,Gastrointestinal / Folk Belief,mild_to_moderate,False
CS103,"गैस सिर पर चढ़ गई है (gas sir par chadh gayi hai)
Literal: Gas has gone up to the head
Meaning: Cultural belief linking gas with headache or dizziness.
Cultural context: Very Indian idiom connecting digestion and brain symptoms humorously.
Synonyms/variants: गैस से सिर दर्द, गैस चढ़ गई
Disambiguation questions: क्या हर बार ऐसा होता है? | क्या खाकर बढ़ता है? | नींद पूरी हुई?",cultural_semantics,hi-en,Gastrointestinal / Folk Explanatory Model,mild,False
CS104,"पेट में गुड़गुड़ और जलन दोनों हैं (pet mein gudgud aur jalan dono hain)
Literal: There’s both gurgling and burning in the stomach
Meaning: Gastritis or acid reflux with bloating.
Cultural context: Typical way to describe mixed symptoms humorously.
Synonyms/variants: पेट में जलन, गैस बन रही है
Disambiguation questions: क्या खाना खाने के बाद बढ़ता है? | क्या सीने तक जलन जाती है?",cultural_semantics,hi-en,Gastrointestinal,moderate,True
CS105,"गैस निकल ही नहीं रही (gas nikal hi nahi rahi)
Literal: The gas just isn’t coming out
Meaning: Constipation or trapped gas in lower abdomen.
Cultural context: Said with mild frustration or laughter, very common in daily talk.
Synonyms/variants: फंसी हुई है, डकार नहीं निकल रही
Disambiguation questions: क्या दर्द साथ है? | क्या मल भी नहीं हुआ?",cultural_semantics,hi-en,Gastrointestinal,mild,False
