id,text,source,language_pair,category,severity_hint,risk_flag
CS106,"गैस से पेट कड़ा हो गया है (gas se pet kada ho gaya hai)
Literal: The stomach has become hard due to gas
Meaning: Abdominal distension and tightness from gas or constipation.
Cultural context: Frequent expression among elders describing fullness and tension.
Synonyms/variants: पेट तना हुआ है, भरा हुआ है
Disambiguation questions: क्या मल या गैस निकली? | कब से ऐसा महसूस हो रहा है?",cultural_semantics,hi-en,Gastrointestinal,moderate,False
CS107,"गैस से छाती भारी लग रही है (gas se chhati bhaari lag rahi hai)
Literal: Chest feels heavy due to gas
Meaning: Reflux-related heaviness; must be differentiated from cardiac pain.
Cultural context: Typical middle-age phrasing, often underestimating heart issues.
Synonyms/variants: गैस ऊपर चढ़ी है, सीने में भारीपन
Disambiguation questions: क्या दर्द बाएं हाथ तक जाता है? | क्या लेटने से बढ़ता है? | क्या गैस की दवा से राहत मिलती है?",cultural_semantics,hi-en,Gastrointestinal / Cardiac Overlap,moderate,True
CS108,"गैस की वजह से मूड भी खराब है (gas ki wajah se mood bhi kharab hai)
Literal: Because of gas, even the mood is bad
Meaning: Discomfort from bloating affecting emotional state.
Cultural context: Light-hearted yet real link between digestion and mood in Indian households.
Synonyms/variants: पेट खराब तो मूड खराब, गैस से चिड़चिड़ापन
Disambiguation questions: क्या पेट ठीक होने पर मूड ठीक हो जाता है? | क्या हर बार ऐसा होता है?",cultural_semantics,hi-en,Gastrointestinal / Mental Health,mild,False
CS109,"गैस की वजह से भूख नहीं लग रही (gas ki wajah se bhukh nahi lag rahi)
Literal: Because of gas, appetite is gone
Meaning: Loss of appetite due to indigestion or bloating.
Cultural context: Everyday explanation linking poor appetite to ‘gas’.
Synonyms/variants: पेट भारी है, भूख मरी हुई है
Disambiguation questions: क्या पिछले कुछ दिनों से भूख कम है? | क्या दर्द या जलन भी है?",cultural_semantics,hi-en,Gastrointestinal,mild,False
CS110,"घुटनों में जंग लग गई है (ghutno mein jang lag gayi hai)
Literal: Rust has settled in the knees
Meaning: Joint stiffness due to arthritis or aging.
Cultural context: Used humorously by older adults to describe knee stiffness.
Synonyms/variants: घुटने जाम हो गए, पैर नहीं मुड़ते
Disambiguation questions: क्या सूजन भी है? | ठंड में बढ़ता है? | चलने में तकलीफ होती है?",cultural_semantics,hi-en,Musculoskeletal,moderate,False
CS111,"हड्डियों में दर्द समा गया है (haddiyon mein dard sama gaya hai)
Literal: Pain has entered the bones
Meaning: Deep musculoskeletal or arthritic pain.
Cultural context: Used to convey chronic or weather-related pain.
Synonyms/variants: पूरा शरीर दर्द कर रहा, हड्डियाँ टूट रही हैं
Disambiguation questions: क्या दर्द एक जगह है या पूरे शरीर में? | क्या बुखार भी था?",cultural_semantics,hi-en,Musculoskeletal,moderate_to_severe,False
CS112,"पीठ टूट रही है (peeth toot rahi hai)
Literal: The back is breaking
Meaning: Severe backache or fatigue-related muscle pain.
Cultural context: Colloquial exaggeration to express severe back pain.
Synonyms/variants: कमर टूट रही, पीठ दर्द हो गया
Disambiguation questions: क्या दर्द नीचे पैरों तक जाता है? | कितने दिन से है? | आराम से ठीक होता है?",cultural_semantics,hi-en,Musculoskeletal,moderate,False
CS113,"हड्डियाँ चटक रही हैं (haddiyan chatak rahi hain)
Literal: Bones are cracking
Meaning: Joint cracking or stiffness due to age or cold.
Cultural context: Describes audible joint sounds; often joked about by elders.
Synonyms/variants: जोड़ बज रहे हैं, घुटनों से आवाज़ आ रही है
Disambiguation questions: क्या दर्द के साथ आवाज़ आती है? | ठंड में बढ़ती है?",cultural_semantics,hi-en,Musculoskeletal,mild,False
CS114,"कमर में जकड़न है (kamar mein jakadn hai)
Literal: There is tightness in the back
Meaning: Lumbar stiffness or muscle strain.
Cultural context: Common idiom for back tension, used across genders.
Synonyms/variants: पीठ कसी हुई है, कमर जाम
Disambiguation questions: क्या दर्द नीचे पैरों तक जाता है? | क्या उठने-बैठने में दिक्कत है?",cultural_semantics,hi-en,Musculoskeletal,mild_to_moderate,False
CS115,"घुटनों में पानी भर गया है (ghutno mein paani bhar gaya hai)
Literal: Water has filled in the knees
Meaning: Knee effusion due to arthritis or inflammation.
Cultural context: Literal translation of medical term; widely used idiom.
Synonyms/variants: घुटने सूज गए, दर्द के साथ सूजन
Disambiguation questions: क्या सूजन गर्म है? | क्या चलने पर दर्द बढ़ता है?",cultural_semantics,hi-en,Musculoskeletal,moderate,True
CS116,"हड्डियाँ बज रही हैं (haddiyan baj rahi hain)
Literal: Bones are playing sounds
Meaning: Joint crepitus or age-related friction in joints.
Cultural context: Said humorously to mock old age stiffness.
Synonyms/variants: जोड़ चरमरा रहे, घुटने बोल रहे हैं
Disambiguation questions: क्या दर्द भी होता है? | क्या हर बार आवाज़ आती है?",cultural_semantics,hi-en,Musculoskeletal,mild,False
CS117,"हड्डियों में ठंड घुस गई है (haddiyon mein thand ghus gayi hai)
Literal: Cold has entered the bones
Meaning: Joint pain aggravated by cold weather or infection.
Cultural context: Common in rural areas during winter; metaphor for stiffness.
Synonyms/variants: ठंड से दर्द बढ़ गया, जोड़ अकड़ गए
Disambiguation questions: क्या ठंड से बढ़ता है? | क्या गरम करने से राहत मिलती है?",cultural_semantics,hi-en,Musculoskeletal / Seasonal,mild_to_moderate,False
CS118,"कंधा जाम हो गया है (kandha jam ho gaya hai)
Literal: Shoulder is jammed
Meaning: Frozen shoulder or shoulder stiffness.
Cultural context: Common complaint among diabetics or sedentary individuals.
Synonyms/variants: कंधा नहीं घूमता, हाथ ऊपर नहीं उठता
Disambiguation questions: कब से नहीं घूम रहा? | कोई चोट लगी थी?",cultural_semantics,hi-en,Musculoskeletal,moderate_to_severe,True
CS119,"जोड़ों में चुभन होती है (jodon mein chubhan hoti hai)
Literal: There’s a prickling in the joints
Meaning: Arthritic inflammation or nerve sensitivity.
Cultural context: Used by elders to describe sharp intermittent pain.
Synonyms/variants: सुई चुभती है, दर्द काटता है
Disambiguation questions: क्या सूजन भी है? | ठंड या गर्मी से फर्क पड़ता है?",cultural_semantics,hi-en,Musculoskeletal,moderate,False
CS120,"गरदन जाम हो गई है (gardan jam ho gayi hai)
Literal: Neck has become jammed
Meaning: Cervical stiffness due to muscle spasm or poor posture.
Cultural context: Commonly used after sleeping in bad posture or stress.
Synonyms/variants: गरदन नहीं घूमती, गर्दन अकड़ गई
Disambiguation questions: क्या दर्द हाथ तक जा रहा है? | क्या गर्दन घुमाने पर बढ़ता है?",cultural_semantics,hi-en,Musculoskeletal,mild_to_moderate,False
CS121,"साइटिका का दर्द है (sciatica ka dard hai)
Literal: It’s sciatica pain
Meaning: Radiating pain from lower back to legs due to nerve compression.
Cultural context: Word ‘साइटिका’ is colloquially used by older adults who heard it from doctors.
Synonyms/variants: कमर से पैर तक दर्द, नस दब गई है
Disambiguation questions: क्या दर्द पैर तक जाता है? | क्या झनझनाहट या सुन्नपन है?",cultural_semantics,hi-en,Musculoskeletal / Neurology,moderate_to_severe,True
CS122,"नस दब गई है (nas dab gayi hai)
Literal: A nerve has been pressed
Meaning: Neuropathic or mechanical compression pain.
Cultural context: Used broadly for tingling, numbness, or muscle pain.
Synonyms/variants: नस चढ़ गई, नस में खिंचाव
Disambiguation questions: कहाँ दर्द हो रहा है? | क्या सुन्नपन भी है? | क्या अचानक हुआ?",cultural_semantics,hi-en,Musculoskeletal / Neurology,moderate,True
CS123,"कंधे में खिंचाव है (kandhe mein khinchav hai)
Literal: There’s a pull in the shoulder
Meaning: Shoulder muscle strain or mild sprain.
Cultural context: Common description after lifting heavy items.
Synonyms/variants: कंधा दर्द कर रहा, हाथ उठाने में खिंचाव
Disambiguation questions: क्या दर्द धीरे-धीरे बढ़ा? | कोई चीज़ उठाई थी?",cultural_semantics,hi-en,Musculoskeletal,mild,False
CS124,"कमर झुकाने पर दर्द होता है (kamar jhukane par dard hota hai)
Literal: Pain occurs when bending the back
Meaning: Mechanical back pain or muscle spasm.
Cultural context: Typical Indian phrasing for describing lumbar pain.
Synonyms/variants: कमर दर्द, पीठ में खिंचाव
Disambiguation questions: क्या दर्द पैरों तक फैलता है? | आराम करने से ठीक होता है?",cultural_semantics,hi-en,Musculoskeletal,mild_to_moderate,False
CS125,"जोड़ अकड़ गए हैं (jod akad gaye hain)
Literal: Joints have stiffened
Meaning: Joint stiffness due to arthritis, inactivity, or cold.
Cultural context: Used by elders during winter or in chronic arthritis.
Synonyms/variants: घुटने अकड़ गए, हाथ नहीं मुड़ते
Disambiguation questions: कब से अकड़न है? | क्या गरम करने से राहत मिलती है?",cultural_semantics,hi-en,Musculoskeletal,moderate,False
CS126,"घुटनों में सीढ़ी चढ़ने पर दर्द होता है (ghutno mein seedhi chadhne par dard hota hai)
Literal: Pain occurs in knees when climbing stairs
Meaning: Knee osteoarthritis or patellofemoral pain.
Cultural context: Everyday phrase for early arthritis symptom.
Synonyms/variants: घुटनों में भारीपन, घुटने जवाब दे रहे
Disambiguation questions: क्या दर्द चलने पर बढ़ता है? | क्या सूजन भी है?",cultural_semantics,hi-en,Musculoskeletal,mild_to_moderate,True
CS127,"हाथ उठाने में दर्द होता है (haath uthane mein dard hota hai)
Literal: It hurts to raise the arm
Meaning: Shoulder impingement or rotator cuff inflammation.
Cultural context: Common middle-age complaint, especially in diabetics.
Synonyms/variants: कंधा नहीं उठता, हाथ में दर्द
Disambiguation questions: क्या दर्द अचानक हुआ? | क्या सोने में तकलीफ होती है?",cultural_semantics,hi-en,Musculoskeletal,moderate,True
CS128,"पैरों में भारीपन है (pairon mein bhaaripan hai)
Literal: There’s heaviness in the legs
Meaning: Leg fatigue, venous insufficiency, or joint stiffness.
Cultural context: Very common Indian phrasing for lower-limb fatigue.
Synonyms/variants: पैर थके हुए हैं, टांगों में दम नहीं
Disambiguation questions: क्या सूजन भी है? | क्या आराम करने से ठीक होता है?",cultural_semantics,hi-en,Musculoskeletal / Circulatory,mild_to_moderate,False
CS129,"रीढ़ में दर्द हो रहा है (reedh mein dard ho raha hai)
Literal: Pain is happening in the spine
Meaning: Backache due to spinal or muscular cause.
Cultural context: Used broadly; can indicate stress-related or posture-related pain.
Synonyms/variants: कमर दर्द, पीठ दर्द
Disambiguation questions: क्या दर्द नीचे तक जाता है? | कब से है?",cultural_semantics,hi-en,Musculoskeletal,moderate,True
CS130,"उम्र हो गई है, शरीर साथ नहीं देता (umr ho gayi hai, sharir saath nahi deta)
Literal: Age has caught up, the body doesn’t support anymore
Meaning: General fatigue, age-related decline, or frailty.
Cultural context: Used with resignation; blends physical and emotional exhaustion.
Synonyms/variants: अब दम नहीं बचा, बूढ़ा शरीर है
Disambiguation questions: क्या चलने में दिक्कत है? | वजन घटा है हाल में?",cultural_semantics,hi-en,Geriatric / General,chronic,False
CS131,"अब तो हड्डियाँ जवाब दे रही हैं (ab to haddiyan jawab de rahi hain)
Literal: Now even the bones are giving up
Meaning: Osteoarthritis or generalized bone weakness.
Cultural context: Common elderly expression of chronic pain with humor or complaint.
Synonyms/variants: हड्डियाँ थक गईं, अब तो सब दुखता है
Disambiguation questions: क्या दर्द हर जोड़ में है? | चलने में तकलीफ होती है?",cultural_semantics,hi-en,Musculoskeletal / Geriatric,moderate,False
CS132,"पूरा बदन टूटा जा रहा है (poora badan toota ja raha hai)
Literal: The whole body is breaking apart
Meaning: Generalized body ache; often due to viral illness, age, or fatigue.
Cultural context: Everyday way of describing total fatigue or malaise.
Synonyms/variants: पूरा शरीर दर्द कर रहा, दम नहीं है
Disambiguation questions: क्या बुखार भी है? | आराम करने से राहत मिलती है?",cultural_semantics,hi-en,Musculoskeletal / General,moderate,False
CS133,"थकान उतरती ही नहीं (thakaan utarti hi nahi)
Literal: The tiredness just doesn’t go away
Meaning: Persistent fatigue; possible anemia, depression, or hypothyroid.
Cultural context: Said with frustration; implies ongoing tiredness despite rest.
Synonyms/variants: हमेशा थकान रहती है, दम नहीं है
Disambiguation questions: नींद ठीक आती है? | भूख कैसी है?",cultural_semantics,hi-en,General / Geriatric,moderate,True
CS134,"जोड़ों में जंग लग गया है (jodon mein jang lag gaya hai)
Literal: Rust has set into the joints
Meaning: Joint stiffness from arthritis or aging.
Cultural context: Playful metaphor likening old joints to rusty hinges.
Synonyms/variants: घुटने जाम, चलना मुश्किल
Disambiguation questions: क्या सुबह ज्यादा जकड़न होती है? | क्या गर्म सेक से राहत है?",cultural_semantics,hi-en,Musculoskeletal / Geriatric,mild_to_moderate,False
CS135,"अब तो उठने-बैठने में भी डर लगता है (ab to uthne-baithne mein bhi dar lagta hai)
Literal: Now I even fear sitting and standing
Meaning: Mobility limitation due to arthritis or frailty.
Cultural context: Said by elders expressing loss of confidence in movement.
Synonyms/variants: गिरने का डर रहता है, चलने में भरोसा नहीं
Disambiguation questions: क्या पहले गिर चुके हैं? | क्या सहारे से चलते हैं?",cultural_semantics,hi-en,Geriatric / Mobility,severe,True
CS136,"कंधे बोझ नहीं उठा पाते (kandhe bojh nahi uthate)
Literal: The shoulders can’t bear any weight
Meaning: Muscle weakness or shoulder arthritis.
Cultural context: Expresses decline in strength with age.
Synonyms/variants: हाथों में ताकत नहीं, बोझ उठाते डर लगता है
Disambiguation questions: क्या गिरने का डर लगता है? | क्या रोजमर्रा के काम में दिक्कत है?",cultural_semantics,hi-en,Musculoskeletal / Geriatric,moderate,False
CS137,"नींद भी अब पहले जैसी नहीं आती (neend bhi ab pehle jaisi nahi aati)
Literal: Even sleep isn’t the same anymore
Meaning: Age-related sleep changes, anxiety, or depression.
Cultural context: A reflective complaint blending physical and emotional fatigue.
Synonyms/variants: नींद टूट जाती है, रात में करवटें बदलता हूँ
Disambiguation questions: रात में कितनी बार नींद खुलती है? | दिन में नींद आती है?",cultural_semantics,hi-en,Geriatric / Mental Health,moderate,True
CS138,"बूढ़ा शरीर है, दर्द तो रहेगा (boodha sharir hai, dard to rahega)
Literal: It’s an old body, pain will always be there
Meaning: Chronic musculoskeletal pain normalized as part of aging.
Cultural context: Acceptance of chronic pain as part of old age.
Synonyms/variants: अब दर्द जीवन का हिस्सा है
Disambiguation questions: क्या दर्द बढ़ता जा रहा है? | कभी राहत मिलती है?",cultural_semantics,hi-en,Geriatric / Cultural Belief,chronic,False
CS139,"अब तो दवा भी असर नहीं करती (ab to dawa bhi asar nahi karti)
Literal: Now even the medicine doesn’t work
Meaning: Perceived resistance or tolerance to pain relief/medicine.
Cultural context: Common phrase reflecting frustration with chronic illness.
Synonyms/variants: दवा लेने से भी आराम नहीं
Disambiguation questions: क्या पहले राहत मिलती थी? | क्या दवा नियमित लेते हैं?",cultural_semantics,hi-en,Geriatric / General,severe,True
CS140,"याददाश्त कमजोर हो गई है (yaaddasht kamzor ho gayi hai)
Literal: Memory has become weak
Meaning: Age-related memory loss or early cognitive decline.
Cultural context: Commonly used by elders describing forgetfulness.
Synonyms/variants: नाम याद नहीं रहते, भूलने लगा हूँ
Disambiguation questions: क्या जरूरी बातें भूल जाते हैं? | क्या रास्ता भूल जाते हैं?",cultural_semantics,hi-en,Geriatric / Cognitive Health,mild_to_moderate,True
CS141,"अब कान भी ठीक से नहीं सुनते (ab kaan bhi theek se nahi sunte)
Literal: Now even the ears don’t hear well
Meaning: Age-related hearing loss (presbycusis).
Cultural context: Said matter-of-factly or humorously by elders.
Synonyms/variants: आवाज़ साफ़ नहीं आती, बोलो ज़रा ऊँचा
Disambiguation questions: कब से सुनने में दिक्कत है? | क्या दोनों कानों में समान है?",cultural_semantics,hi-en,Geriatric / Sensory Health,moderate,False
CS142,"आँखें धुंधला गई हैं (aankhen dhundhla gayi hain)
Literal: Eyes have become blurry
Meaning: Reduced vision due to cataract, aging, or diabetes.
Cultural context: Often said casually as part of aging conversation.
Synonyms/variants: स्पष्ट नहीं दिखता, रोशनी कम हो गई
Disambiguation questions: क्या दोनों आँखों में है? | क्या धुंधलापन लगातार बढ़ रहा है?",cultural_semantics,hi-en,Geriatric / Ophthalmology,moderate,True
CS143,"अब भूख भी नहीं लगती (ab bhukh bhi nahi lagti)
Literal: Now even hunger doesn’t come
Meaning: Loss of appetite; may indicate aging, depression, or illness.
Cultural context: Often said with sadness, reflecting fatigue or disinterest in food.
Synonyms/variants: खाने का मन नहीं होता, कुछ अच्छा नहीं लगता
Disambiguation questions: कब से भूख कम है? | वजन घटा है क्या?",cultural_semantics,hi-en,Geriatric / Digestive,moderate,True
CS144,"अब तो चलना भी भारी लगता है (ab to chalna bhi bhaari lagta hai)
Literal: Now even walking feels heavy
Meaning: Physical weakness, fatigue, or frailty.
Cultural context: Used commonly to describe loss of stamina in old age.
Synonyms/variants: पैर नहीं उठते, चलने में दम नहीं
Disambiguation questions: क्या चढ़ाई पर ज़्यादा दिक्कत होती है? | क्या सांस फूलती है?",cultural_semantics,hi-en,Geriatric / Mobility,moderate,True
CS145,"मन कुछ नहीं करता अब (man kuch nahi karta ab)
Literal: The mind doesn’t feel like doing anything now
Meaning: Apathy, mild depression, or emotional burnout.
Cultural context: Common in lonely elders; may indicate loss of motivation or mood decline.
Synonyms/variants: जीने की इच्छा नहीं, सब बोझ लगता है
Disambiguation questions: क्या किसी चीज़ में दिलचस्पी नहीं रहती? | नींद और भूख कैसी है?",cultural_semantics,hi-en,Geriatric / Mental Health,moderate_to_severe,True
CS146,"अब पहले जैसी ताकत नहीं रही (ab pehle jaisi taqat nahi rahi)
Literal: There’s no strength like before
Meaning: Muscle weakness, aging, or post-illness fatigue.
Cultural context: Used to compare present weakness with youthful vigor.
Synonyms/variants: अब दम नहीं बचा, शक्ति खत्म हो गई
Disambiguation questions: कब से कमजोरी महसूस हो रही है? | वजन कम हुआ है?",cultural_semantics,hi-en,Geriatric / Strength,moderate,False
CS147,"सांस छोटी पड़ जाती है (saans chhoti pad jaati hai)
Literal: Breath becomes short
Meaning: Breathlessness; possible heart or lung condition.
Cultural context: Common among elders with cardiac or COPD issues.
Synonyms/variants: सांस फूल जाती है, दम फूलता है
Disambiguation questions: क्या आराम करने पर सांस ठीक हो जाती है? | क्या सीने में दर्द होता है?",cultural_semantics,hi-en,Geriatric / Respiratory,moderate_to_severe,True
CS148,"अब अकेलेपन में मन घबराता है (ab akelapan mein man ghabrata hai)
Literal: Now the heart feels uneasy in loneliness
Meaning: Anxiety, loneliness, or mild panic in isolation.
Cultural context: Emotional phrase expressing fear and sadness when alone.
Synonyms/variants: अकेले डर लगता है, सन्नाटा बर्दाश्त नहीं होता
Disambiguation questions: क्या अकेले रहते हैं? | क्या यह हर दिन होता है?",cultural_semantics,hi-en,Geriatric / Mental Health,moderate,True
CS149,"अब जीने की इच्छा नहीं रहती (ab jeene ki ichha nahi rahti)
Literal: Now there’s no will to live
Meaning: Severe depression or existential fatigue.
Cultural context: Expression of despair; may mask suicidal ideation.
Synonyms/variants: सब थक गया है, अब कुछ अच्छा नहीं लगता
Disambiguation questions: क्या कभी खुद को नुकसान पहुँचाने का मन हुआ? | कितने समय से ऐसा महसूस हो रहा है?",cultural_semantics,hi-en,Geriatric / Mental Health (Critical),severe,True
CS150,"हल्का बुखार चल रहा है (halka bukhar chal raha hai)
Literal: A mild fever is ongoing
Meaning: Low-grade fever or post-viral residual temperature.
Cultural context: Commonly used phrase meaning slight but persistent fever.
Synonyms/variants: थोड़ा बुखार है, हल्का ताप है
Disambiguation questions: कब से चल रहा है? | क्या दवा ली है?",cultural_semantics,hi-en,Infectious / General,mild,False
CS151,"तेज़ बुखार चढ़ा था (tez bukhar chadha tha)
Literal: High fever had risen
Meaning: High temperature, possibly due to infection or malaria.
Cultural context: Describes peak fever episode, sometimes with chills or shivering.
Synonyms/variants: जोर का बुखार आया, शरीर तप गया
Disambiguation questions: क्या कांपनी भी थी? | क्या ताप उतरा है?",cultural_semantics,hi-en,Infectious / General,severe,True
CS152,"बुखार उतर गया लेकिन कमजोरी है (bukhar utar gaya lekin kamzori hai)
Literal: The fever has gone down but weakness remains
Meaning: Post-fever fatigue; common after viral infections.
Cultural context: Frequently used phrase after recovery; implies incomplete energy restoration.
Synonyms/variants: कमजोरी बनी हुई है, दम नहीं है
Disambiguation questions: कितने दिन से कमजोरी है? | खाने-पीने में मन लग रहा है?",cultural_semantics,hi-en,Infectious / Recovery,mild,False
CS153,"कांपनी छूट रही थी (kaanpni chhoot rahi thi)
Literal: There were shivers running through the body
Meaning: Chills and rigors; fever-related symptom, often in malaria.
Cultural context: Used in North India for severe fever episodes.
Synonyms/variants: ठंड लग रही थी, कांपना शुरू हुआ
Disambiguation questions: क्या पसीना आता है बाद में? | क्या रोज़ एक ही समय पर होता है?",cultural_semantics,hi-en,Infectious / Symptoms,moderate,True
CS154,"शरीर तप रहा है (sharir tap raha hai)
Literal: The body is burning with heat
Meaning: High body temperature; fever with burning sensation.
Cultural context: Widely used metaphor in India for high fever.
Synonyms/variants: ताप चढ़ गया, शरीर गर्म है
Disambiguation questions: क्या शरीर में जलन भी है? | क्या ताप मापा गया?",cultural_semantics,hi-en,Infectious / General,severe,True
CS155,"पसीना निकलने पर राहत मिली (paseena nikalne par rahat mili)
Literal: Felt better after sweating
Meaning: Fever broke after perspiration (defervescence).
Cultural context: Common traditional sign that fever is subsiding.
Synonyms/variants: पसीने के बाद ताप उतर गया
Disambiguation questions: क्या फिर बुखार आया? | क्या खाना खा पा रहे हैं?",cultural_semantics,hi-en,Infectious / Recovery,mild,False
CS156,"बुखार बार-बार आता है (bukhar baar-baar aata hai)
Literal: The fever keeps coming again and again
Meaning: Recurrent fever; could indicate malaria, typhoid, or infection.
Cultural context: Used widely when fever reappears after temporary relief.
Synonyms/variants: ताप उतरता नहीं, हर शाम बुखार आता है
Disambiguation questions: कितने दिन से बार-बार आ रहा है? | क्या ताप हर रोज़ एक समय पर आता है?",cultural_semantics,hi-en,Infectious / Recurrent,moderate,True
CS157,"गला बैठ गया और बुखार भी है (gala baith gaya aur bukhar bhi hai)
Literal: Throat has gone hoarse and fever is there too
Meaning: Upper respiratory infection; likely viral or flu.
Cultural context: Common in seasonal changes; conveys throat inflammation with fever.
Synonyms/variants: गले में खराश है, आवाज़ बैठ गई
Disambiguation questions: क्या निगलने में दर्द है? | क्या खांसी भी है?",cultural_semantics,hi-en,Infectious / ENT,mild_to_moderate,False
CS158,"बुखार में शरीर टूट रहा है (bukhar mein sharir toot raha hai)
Literal: The body is breaking during fever
Meaning: Severe body ache associated with fever.
Cultural context: Very common Indian way to describe viral fever body ache.
Synonyms/variants: पूरा बदन दर्द कर रहा, हड्डियाँ दुख रही हैं
Disambiguation questions: क्या दर्द पूरे शरीर में है? | क्या आराम करने से राहत मिलती है?",cultural_semantics,hi-en,Infectious / Symptoms,moderate,False
CS159,"सिर भारी लग रहा है (sir bhaari lag raha hai)
Literal: The head feels heavy
Meaning: Headache or heaviness due to fever, cold, or sinus.
Cultural context: Everyday Indian idiom for feverish or congested feeling.
Synonyms/variants: सिर दर्द है, सिर भरा हुआ लगता है
Disambiguation questions: क्या बुखार के साथ है? | क्या आंखों के पास भी दर्द है?",cultural_semantics,hi-en,Infectious / General,mild_to_moderate,False
CS160,"गर्मी का बुखार है (garmi ka bukhar hai)
Literal: It’s a heat-related fever
Meaning: Fever attributed to heat exhaustion, dehydration, or viral infection.
Cultural context: Common summer expression for fever due to heat exposure or spicy food.
Synonyms/variants: धूप का बुखार, लू लग गई
Disambiguation questions: क्या धूप में ज्यादा समय रहे? | क्या पानी कम पिया था?",cultural_semantics,hi-en,Infectious / Environmental,mild_to_moderate,False
CS161,"ठंडी लग गई है (thandi lag gayi hai)
Literal: The cold has caught on
Meaning: Fever with chills; often used to describe catching a cold or flu.
Cultural context: Frequently used interchangeably for viral fever or cold.
Synonyms/variants: सर्दी लग गई, ठंड चढ़ गई
Disambiguation questions: क्या नाक बंद है या खांसी है? | क्या बुखार भी है?",cultural_semantics,hi-en,Infectious / Respiratory,mild,False
